2022-10-07 10:00:18.680  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 18808 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 10:00:18.683  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 10:00:18.906  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 10:00:18.907  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 10:00:20.880  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 10:00:21.114  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208 ms. Found 2 JPA repository interfaces.
2022-10-07 10:00:23.285  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 10:00:23.310  INFO 18808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 10:00:23.313  INFO 18808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 10:00:23.735  INFO 18808 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 10:00:23.736  INFO 18808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4818 ms
2022-10-07 10:00:24.372  INFO 18808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 10:00:24.486  INFO 18808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 10:00:24.915  INFO 18808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 10:00:25.175  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 10:00:26.045  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 10:00:26.087  INFO 18808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 10:00:27.753 DEBUG 18808 --- [restartedMain] org.hibernate.SQL                        : alter table employee add column block_count integer
2022-10-07 10:00:27.802  INFO 18808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 10:00:27.820  INFO 18808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 10:00:28.911  WARN 18808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 10:00:29.381  INFO 18808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 10:00:30.128  INFO 18808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 10:00:30.236  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 10:00:30.269  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 12.746 seconds (JVM running for 17.041)
2022-10-07 10:00:46.819  INFO 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 10:00:46.820  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 10:00:46.824  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-10-07 10:00:47.642 DEBUG 18808 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:00:47.800 ERROR 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount] with root cause

java.lang.IllegalArgumentException: Can not set int field com.RMP.resource_management.Model.Employee.blockCount to null value
	at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:228) ~[na:na]
2022-10-07 14:43:09.641 DEBUG 1536 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:43:09.646 DEBUG 1536 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:51:07.957  INFO 1536 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 14:51:07.965  INFO 1536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-10-07 14:51:07.994  INFO 1536 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-10-07 14:51:37.471  INFO 6000 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 6000 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 14:51:37.474  INFO 6000 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 14:51:37.734  INFO 6000 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 14:51:37.736  INFO 6000 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 14:51:40.119  INFO 6000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 14:51:40.391  INFO 6000 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 245 ms. Found 4 JPA repository interfaces.
2022-10-07 14:51:42.247  INFO 6000 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 14:51:42.276  INFO 6000 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 14:51:42.278  INFO 6000 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 14:51:42.613  INFO 6000 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 14:51:42.615  INFO 6000 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4875 ms
2022-10-07 14:51:43.103  INFO 6000 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 14:51:43.229  INFO 6000 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 14:51:43.611  INFO 6000 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 14:51:43.804  INFO 6000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 14:51:44.556  INFO 6000 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 14:51:44.591  INFO 6000 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 14:51:46.271  INFO 6000 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 14:51:46.297  INFO 6000 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 14:51:47.348  WARN 6000 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 14:51:47.725  INFO 6000 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 14:51:48.334  INFO 6000 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 14:51:48.430  INFO 6000 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 14:51:48.458  INFO 6000 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 12.361 seconds (JVM running for 18.042)
2022-10-07 14:51:52.045  INFO 6000 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 14:51:52.046  INFO 6000 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 14:51:52.052  INFO 6000 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2022-10-07 14:51:55.573 DEBUG 6000 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:51:55.660 DEBUG 6000 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:51:55.692 DEBUG 6000 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:51:55.930 DEBUG 6000 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:51:55.953 DEBUG 6000 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:51:55.960 DEBUG 6000 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:52:02.522 DEBUG 6000 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:52:02.543 DEBUG 6000 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:52:02.549 DEBUG 6000 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:52:02.677 DEBUG 6000 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:52:02.691 DEBUG 6000 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:52:02.696 DEBUG 6000 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:52:07.833 DEBUG 6000 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:52:07.853 DEBUG 6000 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:52:07.857 DEBUG 6000 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:52:07.942 DEBUG 6000 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:52:07.957 DEBUG 6000 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:52:07.961 DEBUG 6000 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:53:05.896 DEBUG 6000 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:53:05.905 DEBUG 6000 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:53:05.906 DEBUG 6000 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:53:05.958 DEBUG 6000 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:53:05.963 DEBUG 6000 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_ limit ?
2022-10-07 14:53:05.966 DEBUG 6000 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select count(employee0_.id) as col_0_0_ from employee employee0_
2022-10-07 14:53:07.829 ERROR 6000 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.IllegalStateException: No primary or single unique constructor found for interface java.util.List] with root cause

java.lang.IllegalStateException: No primary or single unique constructor found for interface java.util.List
	at org.springframework.beans.BeanUtils.getResolvableConstructor(BeanUtils.java:267) ~[spring-beans-5.3.23.jar:5.3.23]
	at org.springframework.web.method.annotation.ModelAttributeMethodProcessor.createAttribute(ModelAttributeMethodProcessor.java:219) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.ServletModelAttributeMethodProcessor.createAttribute(ServletModelAttributeMethodProcessor.java:85) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.method.annotation.ModelAttributeMethodProcessor.resolveArgument(ModelAttributeMethodProcessor.java:147) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:179) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:146) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) ~[spring-webmvc-5.3.23.jar:5.3.23]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.23.jar:5.3.23]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.23.jar:5.3.23]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
